query22.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.049 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:i_product_name, type:string, comment:null), FieldSchema(name:i_brand, type:string, comment:null), FieldSchema(name:i_class, type:string, comment:null), FieldSchema(name:i_category, type:string, comment:null), FieldSchema(name:qoh, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 0.246 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Query ID = hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0056)

INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/7	Map 6: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 252(+1)/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 253/253	Reducer 3: 0(+1)/1	
INFO  : Map 1: 82/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 253/253	Reducer 3: 1/1	
INFO  : Status: DAG finished successfully in 675.14 seconds
INFO  : 
INFO  : Query Execution Summary
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  : Compile Query                           0.25s
INFO  : Prepare Plan                            0.27s
INFO  : Submit Plan                             5.93s
INFO  : Start DAG                               0.59s
INFO  : Run DAG                               675.14s
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : Task Execution Summary
INFO  : --------------------------------------------------------------------------------------------------------------------------------
INFO  : --------------------------------------------------------------------------------------------------------------------------------
INFO  :      Map 1           82                0             0      506115.00             0            0  1,311,927,391   1,302,729,692
INFO  :      Map 4            1                0             0         203.00             0            0         10,000             366
INFO  :      Map 5            7                0             0         203.00             0            0        402,000         402,000
INFO  :      Map 6            1                0             0         203.00             0            0             25              25
INFO  :  Reducer 2          253                0             0      547130.00             0            0  1,302,729,692          25,300
INFO  :  Reducer 3            1                0             0      163784.00             0            0         25,300               0
INFO  : --------------------------------------------------------------------------------------------------------------------------------
INFO  : 
INFO  : LLAP IO Summary
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  :      Map 1    131283       522          0    2.89GB         0B          0B       0B    83.78s
INFO  :      Map 4         1         1          1      580B     9.55KB    131.07KB  11.94KB     0.01s
INFO  :      Map 5        42         7          7    1.41MB     2.35MB     13.89MB   9.60MB     0.54s
INFO  :      Map 6         1         2          0        7B         0B          0B       0B     0.00s
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : FileSystem Counters Summary
INFO  : 
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  :      Map 1              0B             0                  0                 0B             0
INFO  :      Map 4         10.27KB             2                  0                 0B             0
INFO  :      Map 5          2.36MB            14                  0                 0B             0
INFO  :      Map 6              0B             0                  0                 0B             0
INFO  :  Reducer 2              0B             0                  0                 0B             0
INFO  :  Reducer 3              0B             2                  0             7.78KB             2
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  :      Map 1        287.14GB             0                  0            27.20GB             0
INFO  :      Map 4              0B             0                  0             1.52KB             0
INFO  :      Map 5              0B             0                  0             7.61MB             0
INFO  :      Map 6              0B             0                  0               160B             0
INFO  :  Reducer 2          4.76GB             0                  0           810.92KB             0
INFO  :  Reducer 3        207.10KB             0                  0                 0B             0
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : org.apache.tez.common.counters.DAGCounter:
INFO  :    NUM_SUCCEEDED_TASKS: 345
INFO  :    TOTAL_LAUNCHED_TASKS: 345
INFO  :    DATA_LOCAL_TASKS: 91
INFO  :    AM_CPU_MILLISECONDS: 75160
INFO  :    AM_GC_TIME_MILLIS: 251
INFO  : File System Counters:
INFO  :    FILE_BYTES_READ: 291903673779
INFO  :    FILE_BYTES_WRITTEN: 27208627906
INFO  :    FILE_READ_OPS: 0
INFO  :    FILE_LARGE_READ_OPS: 0
INFO  :    FILE_WRITE_OPS: 0
INFO  :    HDFS_BYTES_READ: 2366619
INFO  :    HDFS_BYTES_WRITTEN: 7780
INFO  :    HDFS_READ_OPS: 18
INFO  :    HDFS_LARGE_READ_OPS: 0
INFO  :    HDFS_WRITE_OPS: 2
INFO  : org.apache.tez.common.counters.TaskCounter:
INFO  :    REDUCE_INPUT_GROUPS: 1095558
INFO  :    REDUCE_INPUT_RECORDS: 1302754992
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    SPILLED_RECORDS: 3953861287
INFO  :    NUM_SHUFFLED_INPUTS: 37667
INFO  :    NUM_SKIPPED_INPUTS: 45405
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    MERGED_MAP_OUTPUTS: 37586
INFO  :    INPUT_RECORDS_PROCESSED: 1315146935
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 2934870633
INFO  :    OUTPUT_RECORDS: 1303157383
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_BYTES: 75221407027
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 22601767457
INFO  :    OUTPUT_BYTES_PHYSICAL: 5913205706
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 22967577008
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 26367435789
INFO  :    ADDITIONAL_SPILL_COUNT: 2143
INFO  :    SHUFFLE_CHUNK_COUNT: 335
INFO  :    SHUFFLE_BYTES: 5973173630
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 22809378971
INFO  :    SHUFFLE_BYTES_TO_MEM: 4884755816
INFO  :    SHUFFLE_BYTES_TO_DISK: 458611040
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 629806774
INFO  :    NUM_MEM_TO_DISK_MERGES: 5
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    SHUFFLE_PHASE_TIME: 95992510
INFO  :    MERGE_PHASE_TIME: 96283816
INFO  :    FIRST_EVENT_RECEIVED: 7342
INFO  :    LAST_EVENT_RECEIVED: 95972769
INFO  : HIVE:
INFO  :    CREATED_FILES: 1
INFO  :    DESERIALIZE_ERRORS: 0
INFO  :    RECORDS_IN_Map_1: 1311525000
INFO  :    RECORDS_IN_Map_4: 10000
INFO  :    RECORDS_IN_Map_5: 402000
INFO  :    RECORDS_IN_Map_6: 25
INFO  :    RECORDS_OUT_0: 100
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_1: 1302729692
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_4: 366
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_5: 402000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_6: 25
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_2: 25300
INFO  : Shuffle Errors:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_2_INPUT_Map_1:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_3_INPUT_Reducer_2:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : TaskCounter_Map_1_INPUT_Map_4:
INFO  :    FIRST_EVENT_RECEIVED: 7
INFO  :    INPUT_RECORDS_PROCESSED: 3294
INFO  :    LAST_EVENT_RECEIVED: 7
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 9
INFO  :    SHUFFLE_BYTES: 13356
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 23112
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 1484
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 11872
INFO  :    SHUFFLE_PHASE_TIME: 23
INFO  : TaskCounter_Map_1_INPUT_Map_5:
INFO  :    FIRST_EVENT_RECEIVED: 82
INFO  :    INPUT_RECORDS_PROCESSED: 3618000
INFO  :    LAST_EVENT_RECEIVED: 158
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 63
INFO  :    SHUFFLE_BYTES: 68471262
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 233844696
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 7607918
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 60863344
INFO  :    SHUFFLE_PHASE_TIME: 532
INFO  : TaskCounter_Map_1_INPUT_Map_6:
INFO  :    FIRST_EVENT_RECEIVED: 8
INFO  :    INPUT_RECORDS_PROCESSED: 225
INFO  :    LAST_EVENT_RECEIVED: 8
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 9
INFO  :    SHUFFLE_BYTES: 1152
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 1629
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 128
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1024
INFO  :    SHUFFLE_PHASE_TIME: 23
INFO  : TaskCounter_Map_1_INPUT_inventory:
INFO  :    INPUT_RECORDS_PROCESSED: 1311525000
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 2896016396
INFO  : TaskCounter_Map_1_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 21240619344
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 18921568847
INFO  :    ADDITIONAL_SPILL_COUNT: 2143
INFO  :    OUTPUT_BYTES: 75194785392
INFO  :    OUTPUT_BYTES_PHYSICAL: 5904793139
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 22574288868
INFO  :    OUTPUT_RECORDS: 1302729692
INFO  :    SHUFFLE_CHUNK_COUNT: 82
INFO  :    SPILLED_RECORDS: 2651080995
INFO  : TaskCounter_Map_4_INPUT_date_dim:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_4_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 1830
INFO  :    OUTPUT_BYTES_PHYSICAL: 1508
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 2568
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 366
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_5_INPUT_item:
INFO  :    INPUT_RECORDS_PROCESSED: 405
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 38092338
INFO  : TaskCounter_Map_5_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 25178702
INFO  :    OUTPUT_BYTES_PHYSICAL: 7608086
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 25982744
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 402000
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_6_INPUT_warehouse:
INFO  :    INPUT_RECORDS_PROCESSED: 1
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 2722
INFO  : TaskCounter_Map_6_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 125
INFO  :    OUTPUT_BYTES_PHYSICAL: 152
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 181
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 25
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Reducer_2_INPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 5126414401
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 4045669988
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 7243
INFO  :    LAST_EVENT_RECEIVED: 95808965
INFO  :    MERGED_MAP_OUTPUTS: 37333
INFO  :    MERGE_PHASE_TIME: 96120158
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 5
INFO  :    NUM_SHUFFLED_INPUTS: 37333
INFO  :    NUM_SKIPPED_INPUTS: 45405
INFO  :    REDUCE_INPUT_GROUPS: 1070258
INFO  :    REDUCE_INPUT_RECORDS: 1302729692
INFO  :    SHUFFLE_BYTES: 5903885039
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 22574016438
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 622133373
INFO  :    SHUFFLE_BYTES_TO_DISK: 458611040
INFO  :    SHUFFLE_BYTES_TO_MEM: 4823140626
INFO  :    SHUFFLE_PHASE_TIME: 95828299
INFO  :    SPILLED_RECORDS: 1302729692
INFO  : TaskCounter_Reducer_2_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 1440978
INFO  :    OUTPUT_BYTES_PHYSICAL: 802821
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 1493096
INFO  :    OUTPUT_RECORDS: 25300
INFO  :    SHUFFLE_CHUNK_COUNT: 253
INFO  :    SPILLED_RECORDS: 25300
INFO  : TaskCounter_Reducer_3_INPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 402044
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 338173
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 2
INFO  :    LAST_EVENT_RECEIVED: 163631
INFO  :    MERGED_MAP_OUTPUTS: 253
INFO  :    MERGE_PHASE_TIME: 163658
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 253
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 25300
INFO  :    REDUCE_INPUT_RECORDS: 25300
INFO  :    SHUFFLE_BYTES: 802821
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 1493096
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 63871
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 738950
INFO  :    SHUFFLE_PHASE_TIME: 163633
INFO  :    SPILLED_RECORDS: 25300
INFO  : TaskCounter_Reducer_3_OUTPUT_out_Reducer_3:
INFO  :    OUTPUT_RECORDS: 0
INFO  : org.apache.hadoop.hive.llap.counters.LlapIOCounters:
INFO  :    ALLOCATED_BYTES: 14024704
INFO  :    ALLOCATED_USED_BYTES: 9609276
INFO  :    CACHE_HIT_BYTES: 2888731186
INFO  :    CACHE_MISS_BYTES: 2359731
INFO  :    CONSUMER_TIME_NS: 8430289896751
INFO  :    DECODE_TIME_NS: 82056098015
INFO  :    HDFS_TIME_NS: 374807273
INFO  :    METADATA_CACHE_HIT: 532
INFO  :    METADATA_CACHE_MISS: 8
INFO  :    NUM_DECODED_BATCHES: 131327
INFO  :    NUM_VECTOR_BATCHES: 1311941
INFO  :    ROWS_EMITTED: 1311937025
INFO  :    SELECTED_ROWGROUPS: 131327
INFO  :    TOTAL_IO_TIME_NS: 84326883687
INFO  : Completed executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 682.001 seconds
INFO  : OK
'i_product_name','i_brand','i_class','i_category','qoh'
'ationoughtn steseeingpri','NULL','NULL','NULL','448.9107142857143'
'ationoughtn steseeingpri','amalgexporti #2','NULL','NULL','448.9107142857143'
'ationoughtn steseeingpri','amalgexporti #2','newborn','NULL','448.9107142857143'
'ationoughtn steseeingpri','amalgexporti #2','newborn','Children','448.9107142857143'
'priableeseoughteingable','NULL','NULL','NULL','449.1556886227545'
'priableeseoughteingable','scholarunivamalg #6','NULL','NULL','449.1556886227545'
'priableeseoughteingable','scholarunivamalg #6','karoke','NULL','449.1556886227545'
'priableeseoughteingable','scholarunivamalg #6','karoke','Electronics','449.1556886227545'
'priableeseeingpripri','NULL','NULL','NULL','449.8913480885312'
'priableeseeingpripri','exportiedu pack #2','NULL','NULL','449.8913480885312'
'priableeseeingpripri','exportiedu pack #2','kids','NULL','449.8913480885312'
'priableeseeingpripri','exportiedu pack #2','kids','Shoes','449.8913480885312'
'antibarantioughtn st','NULL','NULL','NULL','450.0366598778004'
'antibarantioughtn st','corpunivamalg #12','NULL','NULL','450.0366598778004'
'antibarantioughtn st','corpunivamalg #12','musical','NULL','450.0366598778004'
'antibarantioughtn st','corpunivamalg #12','musical','Electronics','450.0366598778004'
'n stoughtbarationpri','NULL','NULL','NULL','450.4040404040404'
'n stoughtbarationpri','corpmaxi #10','NULL','NULL','450.4040404040404'
'n stoughtbarationpri','corpmaxi #10','golf','NULL','450.4040404040404'
'n stoughtbarationpri','corpmaxi #10','golf','Sports','450.4040404040404'
'n steingationcallyablepri','NULL','NULL','NULL','450.9191919191919'
'n steingationcallyablepri','scholaramalgamalg #16','NULL','NULL','450.9191919191919'
'n steingationcallyablepri','scholaramalgamalg #16','portable','NULL','450.9191919191919'
'n steingationcallyablepri','scholaramalgamalg #16','portable','Electronics','450.9191919191919'
'ationantiationablebarable','NULL','NULL','NULL','451.59719438877755'
'ationantiationablebarable','amalgimporto #2','NULL','NULL','451.59719438877755'
'ationantiationablebarable','amalgimporto #2','accessories','NULL','451.59719438877755'
'ationantiationablebarable','amalgimporto #2','accessories','Men','451.59719438877755'
'ationpriableoughtationpri','NULL','NULL','NULL','451.84444444444443'
'ationpriableoughtationpri','exportiamalgamalg #9','NULL','NULL','451.84444444444443'
'ationpriableoughtationpri','exportiamalgamalg #9','stereo','NULL','451.84444444444443'
'ationpriableoughtationpri','exportiamalgamalg #9','stereo','Electronics','451.84444444444443'
'n stableesen stablepri','NULL','NULL','NULL','452.0243902439024'
'n stableesen stablepri','maxinameless #10','NULL','NULL','452.0243902439024'
'n stableesen stablepri','maxinameless #10','optics','NULL','452.0243902439024'
'n stableesen stablepri','maxinameless #10','optics','Sports','452.0243902439024'
'n steingationeingantiought','NULL','NULL','NULL','452.194'
'n steingationeingantiought','univmaxi #10','NULL','NULL','452.194'
'n steingationeingantiought','univmaxi #10','pools','NULL','452.194'
'n steingationeingantiought','univmaxi #10','pools','Sports','452.194'
'oughtationcallybarableought','NULL','NULL','NULL','452.1972111553785'
'oughtationcallybarableought','importoamalgamalg #6','NULL','NULL','452.1972111553785'
'oughtationcallybarableought','importoamalgamalg #6','monitors','NULL','452.1972111553785'
'oughtationcallybarableought','importoamalgamalg #6','monitors','Electronics','452.1972111553785'
'priesen stantieing','NULL','NULL','NULL','452.244'
'priesen stantieing','amalgcorp #8','NULL','NULL','452.244'
'priesen stantieing','amalgcorp #8','birdal','NULL','452.244'
'priesen stantieing','amalgcorp #8','birdal','Jewelry','452.244'
'antiantioughtoughteseought','NULL','NULL','NULL','453.00790513833994'
'antiantioughtoughteseought','edu packexporti #2','NULL','NULL','453.00790513833994'
'antiantioughtoughteseought','edu packexporti #2','school-uniforms','NULL','453.00790513833994'
'antiantioughtoughteseought','edu packexporti #2','school-uniforms','Children','453.00790513833994'
'oughtcallyeingantiationable','NULL','NULL','NULL','453.29735234215883'
'oughtcallyeingantiationable','brandmaxi #6','NULL','NULL','453.29735234215883'
'oughtcallyeingantiationable','brandmaxi #6','reference','NULL','453.29735234215883'
'oughtcallyeingantiationable','brandmaxi #6','reference','Books','453.29735234215883'
'priantieingoughtoughtable','NULL','NULL','NULL','453.68937875751504'
'priantieingoughtoughtable','importoscholar #2','NULL','NULL','453.68937875751504'
'priantieingoughtoughtable','importoscholar #2','country','NULL','453.68937875751504'
'priantieingoughtoughtable','importoscholar #2','country','Music','453.68937875751504'
'n stbarantiesecallyable','NULL','NULL','NULL','454.5595238095238'
'n stbarantiesecallyable','maxiunivamalg #7','NULL','NULL','454.5595238095238'
'n stbarantiesecallyable','maxiunivamalg #7','televisions','NULL','454.5595238095238'
