query19.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.035 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:brand_id, type:int, comment:null), FieldSchema(name:brand, type:string, comment:null), FieldSchema(name:i_manufact_id, type:int, comment:null), FieldSchema(name:i_manufact, type:string, comment:null), FieldSchema(name:ext_price, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb); Time taken: 0.686 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Query ID = hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_brand_id brand_id, i_brand b...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0050)

INFO  : Map 1: -/-	Map 10: -/-	Map 2: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 253/253	Reducer 6: 0(+1)/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 1009/1009	Reducer 4: 1009/1009	Reducer 5: 253/253	Reducer 6: 1/1	
INFO  : Status: DAG finished successfully in 58.68 seconds
INFO  : 
INFO  : Query Execution Summary
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  : Compile Query                           0.69s
INFO  : Prepare Plan                            0.28s
INFO  : Submit Plan                             5.53s
INFO  : Start DAG                               0.55s
INFO  : Run DAG                                58.68s
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : Task Execution Summary
INFO  : --------------------------------------------------------------------------------------------------------------------------------
INFO  : --------------------------------------------------------------------------------------------------------------------------------
INFO  :      Map 1            1                0             0         202.00             0            0         10,000              30
INFO  :     Map 10            1                0             0           0.00             0            0          1,500           1,500
INFO  :      Map 2           72                0             0        9543.00             0            0    878,757,228      15,552,667
INFO  :      Map 7            7                0             0         632.00             0            0        402,000           7,264
INFO  :      Map 8           66                0             0        2451.00             0            0     65,000,000      65,000,000
INFO  :      Map 9           49                0             0        2249.00             0            0     32,500,000      32,500,000
INFO  :  Reducer 3         1009                0             1       32383.00             0            0     80,552,667      15,552,667
INFO  :  Reducer 4         1009                0            10       40261.00             0            0     48,054,167       3,559,055
INFO  :  Reducer 5          253                0             0       16574.00             0            0      3,559,055           3,611
INFO  :  Reducer 6            1                0             0        3578.00             0            0          3,611               0
INFO  : --------------------------------------------------------------------------------------------------------------------------------
INFO  : 
INFO  : LLAP IO Summary
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  :      Map 1         1         1          1    1.39KB       513B    131.07KB   9.60KB     0.03s
INFO  :     Map 10         1         1          1       17B     6.10KB    393.22KB   6.86KB     0.13s
INFO  :      Map 2     88179        67       1130        0B     8.26GB     11.92GB  10.64GB   373.89s
INFO  :      Map 7        42         7          7    3.23KB     3.77MB     22.02MB   4.40MB     1.28s
INFO  :      Map 8      6667      1112          0  261.28MB         0B          0B       0B     7.62s
INFO  :      Map 9      3331       446          0   70.35MB         0B          0B       0B     2.67s
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : FileSystem Counters Summary
INFO  : 
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  :      Map 1          1.19KB             2                  0                 0B             0
INFO  :     Map 10          6.91KB             2                  0                 0B             0
INFO  :      Map 2          8.27GB           746                  0                 0B             0
INFO  :      Map 7          3.78MB            14                  0                 0B             0
INFO  :      Map 8              0B             0                  0                 0B             0
INFO  :      Map 9              0B             0                  0                 0B             0
INFO  :  Reducer 3              0B             0                  0                 0B             0
INFO  :  Reducer 4              0B             0                  0                 0B             0
INFO  :  Reducer 5              0B             0                  0                 0B             0
INFO  :  Reducer 6              0B             2                  0             7.48KB             2
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : ----------------------------------------------------------------------------------------------
INFO  : ----------------------------------------------------------------------------------------------
INFO  :      Map 1              0B             0                  0               180B             0
INFO  :     Map 10              0B             0                  0            10.62KB             0
INFO  :      Map 2              0B             0                  0           430.50MB             0
INFO  :      Map 7              0B             0                  0           143.62KB             0
INFO  :      Map 8              0B             0                  0           717.35MB             0
INFO  :      Map 9              0B             0                  0           304.94MB             0
INFO  :  Reducer 3          1.99GB             0                  0           609.70MB             0
INFO  :  Reducer 4         13.82GB             0                  0           210.70MB             0
INFO  :  Reducer 5         16.19KB             0                  0           154.11KB             0
INFO  :  Reducer 6              0B             0                  0                 0B             0
INFO  : ----------------------------------------------------------------------------------------------
INFO  : 
INFO  : org.apache.tez.common.counters.DAGCounter:
INFO  :    NUM_KILLED_TASKS: 11
INFO  :    NUM_SUCCEEDED_TASKS: 2468
INFO  :    TOTAL_LAUNCHED_TASKS: 2479
INFO  :    DATA_LOCAL_TASKS: 196
INFO  :    AM_CPU_MILLISECONDS: 59900
INFO  :    AM_GC_TIME_MILLIS: 385
INFO  : File System Counters:
INFO  :    FILE_BYTES_READ: 15804747022
INFO  :    FILE_BYTES_WRITTEN: 2273500460
INFO  :    FILE_READ_OPS: 0
INFO  :    FILE_LARGE_READ_OPS: 0
INFO  :    FILE_WRITE_OPS: 0
INFO  :    HDFS_BYTES_READ: 8275597394
INFO  :    HDFS_BYTES_WRITTEN: 7476
INFO  :    HDFS_READ_OPS: 766
INFO  :    HDFS_LARGE_READ_OPS: 0
INFO  :    HDFS_WRITE_OPS: 2
INFO  : org.apache.tez.common.counters.TaskCounter:
INFO  :    REDUCE_INPUT_GROUPS: 7222
INFO  :    REDUCE_INPUT_RECORDS: 3562666
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    SPILLED_RECORDS: 7390079
INFO  :    NUM_SHUFFLED_INPUTS: 2193230
INFO  :    NUM_SKIPPED_INPUTS: 31746
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    MERGED_MAP_OUTPUTS: 12445735
INFO  :    INPUT_RECORDS_PROCESSED: 129661324
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 53409768118
INFO  :    OUTPUT_RECORDS: 132176794
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_BYTES: 2788136901
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 4490909014
INFO  :    OUTPUT_BYTES_PHYSICAL: 2249040708
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 1792668
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 32342517
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    SHUFFLE_CHUNK_COUNT: 1262
INFO  :    SHUFFLE_BYTES: 2220676316
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 3068361741
INFO  :    SHUFFLE_BYTES_TO_MEM: 1974111311
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 246565005
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_DISK_TO_DISK_MERGES: 713
INFO  :    SHUFFLE_PHASE_TIME: 26114216
INFO  :    MERGE_PHASE_TIME: 3379035
INFO  :    FIRST_EVENT_RECEIVED: 139988
INFO  :    LAST_EVENT_RECEIVED: 15528238
INFO  : HIVE:
INFO  :    CREATED_FILES: 1
INFO  :    DESERIALIZE_ERRORS: 0
INFO  :    RECORDS_IN_Map_1: 10000
INFO  :    RECORDS_IN_Map_10: 1500
INFO  :    RECORDS_IN_Map_2: 878749934
INFO  :    RECORDS_IN_Map_7: 402000
INFO  :    RECORDS_IN_Map_8: 65000000
INFO  :    RECORDS_IN_Map_9: 32500000
INFO  :    RECORDS_OUT_0: 100
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_1: 30
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_10: 1500
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_2: 15552667
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_7: 7264
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_8: 65000000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_9: 32500000
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_3: 15552667
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_4: 3559055
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_5: 3611
INFO  : Shuffle Errors:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_5_INPUT_Reducer_4:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_6_INPUT_Reducer_5:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : TaskCounter_Map_10_INPUT_store:
INFO  :    INPUT_RECORDS_PROCESSED: 2
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 127422
INFO  : TaskCounter_Map_10_OUTPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 17950
INFO  :    OUTPUT_BYTES_PHYSICAL: 10615
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 20956
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 1500
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_1_INPUT_date_dim:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_1_OUTPUT_Map_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 150
INFO  :    OUTPUT_BYTES_PHYSICAL: 172
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 216
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 30
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_2_INPUT_Map_1:
INFO  :    FIRST_EVENT_RECEIVED: 50
INFO  :    INPUT_RECORDS_PROCESSED: 270
INFO  :    LAST_EVENT_RECEIVED: 50
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 9
INFO  :    SHUFFLE_BYTES: 1332
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 1944
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 148
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1184
INFO  :    SHUFFLE_PHASE_TIME: 152
INFO  : TaskCounter_Map_2_INPUT_Map_7:
INFO  :    FIRST_EVENT_RECEIVED: 28
INFO  :    INPUT_RECORDS_PROCESSED: 65376
INFO  :    LAST_EVENT_RECEIVED: 94
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 63
INFO  :    SHUFFLE_BYTES: 1290564
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 2860794
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 143396
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1147168
INFO  :    SHUFFLE_PHASE_TIME: 1175
INFO  : TaskCounter_Map_2_INPUT_store_sales:
INFO  :    INPUT_RECORDS_PROCESSED: 878762
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 49178107359
INFO  : TaskCounter_Map_2_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 769086456
INFO  :    OUTPUT_BYTES_PHYSICAL: 430500399
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 979001441
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 15552667
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_7_INPUT_item:
INFO  :    INPUT_RECORDS_PROCESSED: 405
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 38092338
INFO  : TaskCounter_Map_7_OUTPUT_Map_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 303296
INFO  :    OUTPUT_BYTES_PHYSICAL: 143564
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 317866
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 7264
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_8_INPUT_customer:
INFO  :    INPUT_RECORDS_PROCESSED: 65001
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 3528949144
INFO  : TaskCounter_Map_8_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 681281672
INFO  :    OUTPUT_BYTES_PHYSICAL: 717352206
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 1559997759
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 65000000
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_9_INPUT_customer_address:
INFO  :    INPUT_RECORDS_PROCESSED: 32664
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 663732678
INFO  : TaskCounter_Map_9_OUTPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 385127710
INFO  :    OUTPUT_BYTES_PHYSICAL: 304944178
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 776102167
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 32500000
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Reducer_3_INPUT_Map_2:
INFO  :    FIRST_EVENT_RECEIVED: 15749
INFO  :    INPUT_RECORDS_PROCESSED: 15552667
INFO  :    LAST_EVENT_RECEIVED: 2455355
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 72453
INFO  :    SHUFFLE_BYTES: 428756847
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 800626508
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 47047816
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 381709031
INFO  :    SHUFFLE_PHASE_TIME: 4845052
INFO  : TaskCounter_Reducer_3_INPUT_Map_8:
INFO  :    FIRST_EVENT_RECEIVED: 11662
INFO  :    INPUT_RECORDS_PROCESSED: 65000000
INFO  :    LAST_EVENT_RECEIVED: 61938
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 66594
INFO  :    SHUFFLE_BYTES: 715753950
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 811681236
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 79641667
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 636112283
INFO  :    SHUFFLE_PHASE_TIME: 3187031
INFO  : TaskCounter_Reducer_3_OUTPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 769086456
INFO  :    OUTPUT_BYTES_PHYSICAL: 609688539
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 979000062
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 15552667
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Reducer_4_INPUT_Map_10:
INFO  :    FIRST_EVENT_RECEIVED: 147
INFO  :    INPUT_RECORDS_PROCESSED: 13500
INFO  :    LAST_EVENT_RECEIVED: 147
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 9
INFO  :    SHUFFLE_BYTES: 95319
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 188604
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 10591
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 84728
INFO  :    SHUFFLE_PHASE_TIME: 159
INFO  : TaskCounter_Reducer_4_INPUT_Map_9:
INFO  :    FIRST_EVENT_RECEIVED: 67553
INFO  :    INPUT_RECORDS_PROCESSED: 32500000
INFO  :    LAST_EVENT_RECEIVED: 91108
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 49441
INFO  :    SHUFFLE_BYTES: 303757594
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 450424356
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 33802404
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 269955190
INFO  :    SHUFFLE_PHASE_TIME: 1924228
INFO  : TaskCounter_Reducer_4_INPUT_Reducer_3:
INFO  :    FIRST_EVENT_RECEIVED: 41000
INFO  :    INPUT_RECORDS_PROCESSED: 15552667
INFO  :    LAST_EVENT_RECEIVED: 9859143
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 1018073
INFO  :    SHUFFLE_BYTES: 585254595
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 806300228
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 65047610
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 520206985
INFO  :    SHUFFLE_PHASE_TIME: 12803990
INFO  : TaskCounter_Reducer_4_OUTPUT_Reducer_5:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 183047476
INFO  :    OUTPUT_BYTES_PHYSICAL: 186255019
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 196274072
INFO  :    OUTPUT_RECORDS: 3559055
INFO  :    SHUFFLE_CHUNK_COUNT: 1009
INFO  :    SPILLED_RECORDS: 3559055
INFO  : TaskCounter_Reducer_5_INPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 32245667
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 1715259
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 3796
INFO  :    LAST_EVENT_RECEIVED: 3057514
INFO  :    MERGED_MAP_OUTPUTS: 12445482
INFO  :    MERGE_PHASE_TIME: 3376133
INFO  :    NUM_DISK_TO_DISK_MERGES: 713
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 986335
INFO  :    NUM_SKIPPED_INPUTS: 31746
INFO  :    REDUCE_INPUT_GROUPS: 3611
INFO  :    REDUCE_INPUT_RECORDS: 3559055
INFO  :    SHUFFLE_BYTES: 185620099
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 196083596
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 20851932
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 164768167
INFO  :    SHUFFLE_PHASE_TIME: 3349535
INFO  :    SPILLED_RECORDS: 3823802
INFO  : TaskCounter_Reducer_5_OUTPUT_Reducer_6:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 185735
INFO  :    OUTPUT_BYTES_PHYSICAL: 146016
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 194475
INFO  :    OUTPUT_RECORDS: 3611
INFO  :    SHUFFLE_CHUNK_COUNT: 253
INFO  :    SPILLED_RECORDS: 3611
INFO  : TaskCounter_Reducer_6_INPUT_Reducer_5:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 96850
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 77409
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 3
INFO  :    LAST_EVENT_RECEIVED: 2889
INFO  :    MERGED_MAP_OUTPUTS: 253
INFO  :    MERGE_PHASE_TIME: 2902
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 253
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 3611
INFO  :    REDUCE_INPUT_RECORDS: 3611
INFO  :    SHUFFLE_BYTES: 146016
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 194475
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 19441
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 126575
INFO  :    SHUFFLE_PHASE_TIME: 2894
INFO  :    SPILLED_RECORDS: 3611
INFO  : TaskCounter_Reducer_6_OUTPUT_out_Reducer_6:
INFO  :    OUTPUT_RECORDS: 0
INFO  : org.apache.hadoop.hive.llap.counters.LlapIOCounters:
INFO  :    ALLOCATED_BYTES: 11938037760
INFO  :    ALLOCATED_USED_BYTES: 10643324375
INFO  :    CACHE_HIT_BYTES: 331638518
INFO  :    CACHE_MISS_BYTES: 8262813249
INFO  :    CONSUMER_TIME_NS: 322067954370
INFO  :    DECODE_TIME_NS: 109552246531
INFO  :    HDFS_TIME_NS: 230225673344
INFO  :    METADATA_CACHE_HIT: 1634
INFO  :    METADATA_CACHE_MISS: 1139
INFO  :    NUM_DECODED_BATCHES: 98221
